harvest,location,point,year,date,disturb,slash,fern,herb,low_cov,low_spp,inv_cov,inv_spp,mid_cov,mid_spp,upper_cov,upper_spp,vine_cov,vine_spp,baf,ba,seedling_numb,comm_per_acre,comm_stock,pre_comm_per_acre,pre_comm_stock,diver_per_acre,diver_stock,pre_diver_per_acre,pre_diver_stock,interf_woody_per_acre,interf_woody_stock,fern_stock,all_intf,win_comm_per_acre,winner_stock
wedge,interior,371,2019,2020.06.29,p,m,l,p,m,rubu,a,NA,l,761,h,316,p,viti,10,50,75,NA,NA,16205.37357129575,pre_comm_deer2,NA,NA,16205.37357129575,pre_diver_deer2,3181.148593240296,inft_stkd,NA,all_intf,0,NA
wedge,interior,372,2019,2020.06.29,m,m,p,m,m,rubu,a,NA,m,761,l,531,l,viti,10,20,10,NA,NA,NA,NA,NA,NA,NA,NA,12282.322719244572,inft_stkd,NA,all_intf,0,NA
wedge,interior,373,2019,2020.06.23,a,l,p,p,l,rubu,a,NA,l,761,m,531,a,NA,10,30,50,NA,NA,98245.07727598048,pre_comm_deer2,NA,NA,98245.07727598048,pre_diver_deer2,24308.060356943624,inft_stkd,NA,all_intf,0,NA
wedge,interior,374,2019,2020.06.23,p,m,p,p,h,rubu,a,NA,h,761,a,NA,p,viti,10,0,10,NA,NA,NA,NA,NA,NA,NA,NA,6932.8613809699655,inft_stkd,NA,all_intf,NA,NA
wedge,interior,375,2019,2020.06.25,m,m,p,l,h,rubu,a,NA,m,761,m,318,a,NA,10,40,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,385.1589656094425,win_01
wedge,interior,376,2019,2020.06.23,p,l,p,p,m,rubu,a,NA,h,761,p,316,a,NA,10,30,25,NA,NA,NA,NA,NA,NA,NA,NA,27303.52237801283,inft_stkd,NA,all_intf,NA,NA
wedge,interior,377,2019,2020.06.23,p,l,p,p,m,rubu,a,NA,h,761,l,318,a,NA,10,50,25,NA,NA,NA,NA,NA,NA,NA,NA,29657.240351927067,inft_stkd,NA,all_intf,NA,NA
wedge,interior,378,2019,2020.06.25,l,m,m,l,m,rubu,a,NA,p,761,h,318,a,NA,10,100,75,NA,NA,NA,NA,NA,NA,NA,NA,7232.491986064233,inft_stkd,intf_stkd,all_intf,0,NA
wedge,interior,379,2019,2020.06.25,m,l,p,h,m,rubu,a,NA,p,761,p,318,p,viti,10,20,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
wedge,interior,380,2019,2020.06.23,p,m,m,l,m,rubu,a,NA,l,761,h,316,a,NA,10,80,75,NA,NA,NA,NA,NA,NA,NA,NA,2696.1127592660973,inft_stkd,intf_stkd,all_intf,0,NA
wedge,interior,381,2019,2020.06.23,p,h,m,p,h,rubu,a,NA,p,541,h,318,a,NA,10,80,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,intf_stkd,all_intf,770.317931218885,win_02
wedge,interior,382,2019,2020.06.25,l,m,p,p,h,rubu,a,NA,m,761,p,318,a,NA,10,10,75,NA,NA,NA,NA,NA,NA,NA,NA,2310.953793656655,inft_stkd,NA,all_intf,0,NA
wedge,interior,383,2019,2020.06.25,l,l,p,l,h,rubu,a,NA,m,761,l,318,a,NA,10,10,100,2696.1127592660973,comm_stkd,NA,NA,2696.1127592660973,div_stkd,NA,NA,7417.897214944163,inft_stkd,NA,all_intf,1540.63586243777,win_02
wedge,perimeter,966,2019,2020.06.23,a,p,p,l,m,rubu,a,NA,h,761,p,316,p,viti,10,10,100,NA,NA,NA,NA,NA,NA,NA,NA,31640.147868081454,inft_stkd,NA,all_intf,0,NA
wedge,perimeter,967,2019,2020.06.23,p,p,p,l,h,rubu,a,NA,m,761,p,318,a,NA,10,10,75,NA,NA,NA,NA,NA,NA,NA,NA,9971.368925587918,inft_stkd,NA,all_intf,0,NA
wedge,perimeter,968,2019,2020.06.23,p,m,l,l,h,rubu,a,NA,l,761,l,316,a,NA,10,60,10,1925.7948280472124,comm_stkd,7089.85093744189,pre_comm_deer1,1925.7948280472124,div_stkd,7089.85093744189,pre_diver_deer1,NA,NA,NA,NA,1540.63586243777,win_02
wedge,perimeter,969,2019,2020.06.25,l,l,l,l,h,rubu,a,NA,m,761,p,318,a,NA,10,10,75,NA,NA,NA,NA,NA,NA,NA,NA,9586.209959978474,inft_stkd,NA,all_intf,NA,NA
wedge,perimeter,970,2019,2020.06.25,m,l,l,h,m,rubu,a,NA,m,761,m,318,a,NA,10,30,50,NA,NA,NA,NA,NA,NA,NA,NA,7902.933048918363,inft_stkd,NA,all_intf,NA,NA
wedge,perimeter,971,2019,2020.06.25,m,l,l,m,m,rubu,a,NA,h,samb,l,316,a,NA,10,10,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
wedge,perimeter,972,2019,2020.06.25,p,l,p,m,h,rubu,a,NA,m,761,p,318,p,viti,10,0,10,NA,NA,NA,NA,NA,NA,NA,NA,6162.54344975108,inft_stkd,NA,all_intf,0,NA
wedge,perimeter,973,2019,2020.06.29,l,l,p,h,m,rubu,a,NA,m,743,p,316,m,viti,10,10,1,NA,NA,NA,NA,2696.1127592660973,div_stkd,NA,NA,NA,NA,NA,NA,NA,NA
wedge,perimeter,974,2019,2020.06.29,l,p,p,h,p,rubu,a,NA,m,743,m,316,p,viti,10,30,10,NA,NA,NA,NA,1155.4768968283274,div_stkd,NA,NA,NA,NA,NA,NA,0,NA
wedge,perimeter,975,2019,2020.06.23,m,l,p,m,l,rubu,a,NA,m,743,m,316,a,NA,10,50,75,NA,NA,13166.866026677797,pre_comm_deer2,2310.953793656655,div_stkd,16205.37357129575,pre_diver_deer2,21269.552812325674,inft_stkd,NA,all_intf,0,NA
