harvest,season,samp.date,location,point,spp,origin,basal.dia,tot.ht,yr.curr,inc.2019,yr.prev,inc.2018
GL,2019,2020.04.20,interior,867,531,s,1,53,2019,19,2018,8
GL,2019,2020.04.20,interior,867,531,s,0.75,52,2019,21.5,2018,8
GL,2019,2020.04.15,perimeter,806,531,r,0.6,39,2019,11,2018,8.5
GL,2019,2020.05.04,interior,854,531,r,0.5,28.5,2019,17.5,2018,8.5
GL,2019,2020.04.14,interior,841,531,t,2,62,2019,9,2018,9
GL,2019,2020.05.04,interior,845,531,t,0.25,24.5,2019,11,2018,9
GL,2019,2020.04.16,perimeter,831,531,t,0.5,27,2019,15,2018,9
GL,2019,2020.04.16,perimeter,827,531,t,0.25,28,2019,17,2018,9
GL,2019,2020.05.04,interior,854,531,s,1.25,60,2019,26,2018,9.5
GL,2019,2020.04.17,perimeter,817,531,s,0.25,23,2019,8.5,2018,10
GL,2019,2020.04.16,perimeter,828,531,r,0.25,25,2019,13,2018,10
GL,2019,2020.04.06,interior,865,531,t,0.25,32,2019,16,2018,10
GL,2019,2020.04.06,interior,864,531,s,0.8,43,2019,17,2018,10
GL,2019,2020.04.16,perimeter,827,531,t,0.5,25,2019,14.5,2018,10.5
GL,2019,2020.04.15,perimeter,809,531,t,0.6,32,2019,19,2018,10.5
GL,2019,2020.04.17,perimeter,822,531,t,0.5,34,2019,17,2018,11
GL,2019,2020.04.16,perimeter,825,531,s,0.8,46,2019,18,2018,11
GL,2019,2020.04.15,perimeter,808,531,t,0.4,35,2019,16,2018,12
GL,2019,2020.04.20,interior,867,531,t,0.3,31.5,2019,17,2018,12
GL,2019,2020.04.15,perimeter,808,531,s,1.75,90,2019,17.5,2018,12
GL,2019,2020.04.15,perimeter,806,531,s,1.2,89,2019,22,2018,12
GL,2019,2020.04.22,interior,871,531,r,0.5,42.5,2019,23,2018,12
GL,2019,2020.04.06,interior,865,531,t,0.5,41,2019,26,2018,12
GL,2019,2020.04.15,perimeter,807,531,t,0.75,44,2019,27,2018,12
GL,2019,2020.04.16,perimeter,829,531,t,0.5,34,2019,17.5,2018,13
GL,2019,2020.05.08,interior,855,531,r,1.1,74.5,2019,32,2018,13
GL,2019,2020.04.16,perimeter,825,531,t,0.4,31,2019,11.5,2018,14
GL,2019,2020.04.15,perimeter,806,531,s,1.5,120,2019,12,2018,14
GL,2019,2020.05.06,interior,866,531,t,0.75,40.5,2019,23.5,2018,14
GL,2019,2020.05.08,interior,855,531,r,0.6,43.5,2019,16,2018,15
GL,2019,2020.04.16,perimeter,831,531,t,0.75,35,2019,17,2018,15
GL,2019,2020.04.15,perimeter,812,531,r,0.75,41,2019,20,2018,15
GL,2019,2020.04.15,perimeter,811,531,r,0.75,38,2019,17.5,2018,15.5
GL,2019,2020.04.15,perimeter,809,531,t,0.75,45,2019,21,2018,15.5
GL,2019,2020.04.17,perimeter,821,531,t,0.6,45,2019,23,2018,15.5
GL,2019,2020.04.15,perimeter,807,531,t,0.6,44,2019,9,2018,16
GL,2019,2020.04.15,perimeter,805,531,r,0.5,39,2019,20,2018,18
GL,2019,2020.05.08,interior,855,531,t,0.75,49,2019,24,2018,18
GL,2019,2020.04.14,interior,840,531,t,0.5,49,2019,31,2018,18
GL,2019,2020.04.15,perimeter,812,531,r,0.3,45,2019,22.5,2018,19.5
GL,2019,2020.04.15,perimeter,811,531,r,1,38,2019,19.5,2018,20
GL,2019,2020.04.15,perimeter,811,531,r,0.75,52,2019,21.5,2018,20
GL,2019,2020.05.04,interior,849,531,t,1,66,2019,22.5,2018,23
GL,2019,2020.04.20,perimeter,814,541,s,0.15,11,2019,2.5,2018,1.5
GL,2019,2020.04.06,interior,857,541,s,0.6,36,2019,9,2018,4.5
GL,2019,2020.05.04,interior,844,541,s,0.4,42.5,2019,13.5,2018,5
GL,2019,2020.05.04,interior,844,541,s,0.5,41,2019,14.5,2018,5
GL,2019,2020.04.17,perimeter,817,541,s,0.3,31,2019,15.5,2018,5
GL,2019,2020.04.20,interior,876,541,s,0.2,14.5,2019,6,2018,5.5
GL,2019,2020.04.14,perimeter,803,541,s,0.75,59,2019,15.5,2018,5.5
GL,2019,2020.04.16,perimeter,834,541,s,0.25,36.5,2019,17.5,2018,6
GL,2019,2020.05.08,interior,851,541,s,1,77,2019,3,2018,6.5
GL,2019,2020.04.20,interior,873,541,r,0.2,17,2019,4,2018,7
GL,2019,2020.05.08,interior,855,541,s,0.5,40,2019,16,2018,7
GL,2019,2020.05.04,interior,846,541,s,0.5,39,2019,18,2018,8
GL,2019,2020.04.14,perimeter,803,541,s,0.75,53,2019,25,2018,8.5
GL,2019,2020.04.15,perimeter,807,541,s,0.75,58,2019,29,2018,8.5
GL,2019,2020.04.16,perimeter,832,541,t,0.75,71,2019,25.5,2018,9
GL,2019,2020.04.06,interior,865,541,s,0.75,50,2019,18,2018,10
GL,2019,2020.04.14,perimeter,803,541,s,1.25,81,2019,20.25,2018,10
GL,2019,2020.04.23,interior,858,541,s,0.5,44.5,2019,23.5,2018,10
GL,2019,2020.04.22,interior,869,541,s,0.25,44.5,2019,29.5,2018,10
GL,2019,2020.05.05,interior,852,541,s,1,91,2019,45,2018,10
GL,2019,2020.04.08,interior,836,541,s,0.5,24,2019,9.5,2018,10.5
GL,2019,2020.04.22,interior,872,541,s,0.5,54,2019,18,2018,10.5
GL,2019,2020.05.04,interior,848,541,s,0.5,30,2019,13,2018,11
GL,2019,2020.04.20,interior,868,541,s,0.6,60,2019,29,2018,12
GL,2019,2020.04.22,interior,870,541,s,1,70,2019,33,2018,12
GL,2019,2020.04.16,perimeter,833,541,s,0.5,33,2019,9,2018,13
GL,2019,2020.04.15,perimeter,806,541,s,0.5,43,2019,14,2018,13
GL,2019,2020.05.04,interior,845,541,s,0.75,70.5,2019,35.5,2018,13
GL,2019,2020.04.20,interior,876,541,s,0.3,27,2019,9.5,2018,14
GL,2019,2020.04.23,interior,859,541,s,0.6,47,2019,20,2018,14
GL,2019,2020.04.16,perimeter,828,541,t,1,80,2019,32,2018,14
GL,2019,2020.04.15,perimeter,807,541,s,0.8,50,2019,24,2018,15
GL,2019,2020.04.22,interior,860,541,s,0.75,64,2019,27,2018,15
GL,2019,2020.04.22,interior,869,541,s,0.3,32,2019,6.5,2018,16
GL,2019,2020.05.04,interior,848,541,s,0.75,46.5,2019,15,2018,16
GL,2019,2020.04.23,interior,861,541,s,1,62,2019,16,2018,16
GL,2019,2020.04.22,interior,879,541,s,0.75,48,2019,21,2018,16
GL,2019,2020.04.15,perimeter,809,541,t,0.75,51,2019,22,2018,16
GL,2019,2020.04.15,perimeter,804,541,s,0.6,60,2019,21,2018,16.5
GL,2019,2020.04.17,perimeter,821,541,s,0.5,31,2019,9,2018,17
GL,2019,2020.05.04,interior,854,541,s,0.6,40.5,2019,12.5,2018,17
GL,2019,2020.04.14,interior,842,541,s,0.5,57,2019,16,2018,17
GL,2019,2020.04.16,perimeter,833,541,s,0.75,46,2019,20.5,2018,17
GL,2019,2020.04.06,interior,857,541,t,0.75,53,2019,17,2018,17.5
GL,2019,2020.04.20,interior,868,541,s,0.6,53,2019,12,2018,18
GL,2019,2020.04.14,interior,841,541,s,0.6,44,2019,17,2018,18
GL,2019,2020.04.16,perimeter,823,541,s,0.5,48,2019,17,2018,18
GL,2019,2020.04.17,perimeter,821,541,s,0.6,54,2019,22,2018,18
GL,2019,2020.04.14,interior,843,541,t,0.75,72,2019,22,2018,18
GL,2019,2020.04.23,interior,861,541,s,0.75,77,2019,33.5,2018,19
GL,2019,2020.04.20,interior,873,541,t,1.1,66,2019,36,2018,19
GL,2019,2020.04.17,perimeter,818,541,s,0.4,37,2019,11.5,2018,19.5
GL,2019,2020.04.16,perimeter,823,541,s,0.5,50.5,2019,15.5,2018,20
GL,2019,2020.04.20,interior,875,541,s,0.5,43,2019,16,2018,20
GL,2019,2020.04.14,interior,840,541,s,0.5,39,2019,16.5,2018,20
GL,2019,2020.04.06,interior,862,541,s,0.5,51,2019,21,2018,20
GL,2019,2020.04.23,interior,861,541,s,0.6,54,2019,18,2018,20.5
GL,2019,2020.05.05,interior,852,541,s,0.75,74.5,2019,26.5,2018,20.5
GL,2019,2020.04.23,interior,858,541,t,1,58,2019,20,2018,21
GL,2019,2020.05.04,interior,853,541,s,0.75,38,2019,24.5,2018,22
GL,2019,2020.04.14,interior,839,541,s,0.75,65,2019,33,2018,22
GL,2019,2020.05.04,interior,849,541,t,1,76,2019,38,2018,22
GL,2019,2020.04.16,perimeter,833,541,s,0.75,52,2019,16.5,2018,23
GL,2019,2020.04.22,interior,878,541,s,1,64,2019,31,2018,23
GL,2019,2020.04.20,interior,868,541,s,0.8,83,2019,37,2018,23
GL,2019,2020.04.16,perimeter,835,541,s,0.8,90,2019,48,2018,23
GL,2019,2020.04.22,interior,878,541,s,0.75,62,2019,30.5,2018,23.5
GL,2019,2020.04.06,interior,863,541,s,0.5,51.5,2019,15,2018,24
GL,2019,2020.05.05,interior,852,541,s,1,84,2019,16,2018,25
GL,2019,2020.04.15,perimeter,805,541,s,0.5,57,2019,27,2018,25
GL,2019,2020.04.06,interior,862,541,s,0.6,57,2019,15,2018,25.5
GL,2019,2020.04.16,perimeter,823,541,s,0.8,69,2019,20,2018,25.5
GL,2019,2020.04.16,perimeter,824,541,s,0.6,60,2019,23,2018,26
GL,2019,2020.04.22,interior,860,541,s,0.8,75,2019,18.5,2018,27
GL,2019,2020.04.20,perimeter,816,541,s,0.5,48,2019,21,2018,27
GL,2019,2020.04.16,perimeter,835,541,r,0.75,64,2019,26,2018,27
GL,2019,2020.05.05,interior,852,541,s,1,74.5,2019,26,2018,27
GL,2019,2020.04.14,interior,840,541,s,0.5,57,2019,20.5,2018,28
GL,2019,2020.05.04,interior,845,541,s,1.75,102.5,2019,32.5,2018,29
GL,2019,2020.04.16,perimeter,823,541,s,0.75,72,2019,20,2018,32
GL,2019,2020.04.20,perimeter,814,541,t,1.1,66,2019,4,2018,35
GL,2019,2020.04.15,perimeter,804,541,t,1.2,87,2019,34,2018,35
GL,2019,2020.04.16,perimeter,828,541,t,1.1,104,2019,38,2018,39
GL,2019,2020.04.20,perimeter,814,541,t,1.2,83,2019,23,2018,50
GL,2019,2020.04.15,perimeter,808,541,s,1.1,94,2019,27,2018,52
GL,2019,2020.04.20,interior,876,621,s,0.25,22,2019,14,2018,7.5
GL,2019,2020.04.20,interior,868,621,s,0.25,44,2019,16,2018,7.5
GL,2019,2020.04.20,interior,875,621,s,0.25,37.5,2019,22.5,2018,15
GL,2019,2020.04.15,perimeter,812,621,s,0.75,55,2019,40,2018,15
GL,2019,2020.04.15,perimeter,812,621,s,0.6,52,2019,34,2018,17
GL,2019,2020.04.14,perimeter,801,740,s,0.25,55.5,2019,16,2018,8.75
GL,2019,2020.04.14,perimeter,802,740,s,0.75,92,2019,25,2018,11
GL,2019,2020.04.14,perimeter,802,740,s,0.75,91,2019,25.5,2018,17
GL,2019,2020.04.20,perimeter,816,762,s,1,84,2019,22,2018,2.5
GL,2019,2020.05.08,interior,851,762,s,0.25,36.5,2019,5.5,2018,10
GL,2019,2020.04.17,perimeter,820,762,s,0.75,69,2019,19,2018,10
GL,2019,2020.04.15,perimeter,805,762,s,0.25,52,2019,19.5,2018,11
GL,2019,2020.04.17,perimeter,817,762,s,1,70,2019,19.5,2018,13
GL,2019,2020.04.14,perimeter,801,762,s,0.5,70.5,2019,25,2018,13
GL,2019,2020.04.14,perimeter,801,762,t,1,91,2019,14.5,2018,17
GL,2019,2020.05.04,interior,847,762,t,0.25,50,2019,16,2018,18
GL,2019,2020.04.20,perimeter,816,762,s,1.1,100,2019,15,2018,20
GL,2019,2020.05.08,interior,851,762,t,1,96,2019,44.5,2018,21.5
GL,2019,2020.04.15,perimeter,804,762,s,0.4,64,2019,5,2018,23.5
GL,2019,2020.04.15,perimeter,809,762,s,1,88.5,2019,45,2018,24
GL,2019,2020.04.22,interior,872,762,s,0.8,92,2019,15,2018,25.5
GL,2019,2020.05.05,interior,852,762,s,0.75,67,2019,16,2018,26
GL,2019,2020.04.14,interior,842,762,t,1.2,110,2019,43,2018,29
GL,2019,2020.04.06,interior,838,762,s,1.5,88,2019,9,2018,31
GL,2019,2020.04.16,perimeter,835,762,s,0.75,64,2019,4,2018,33
GL,2019,2020.04.14,perimeter,802,762,s,0.75,88,2019,27,2018,40
GL,2019,2020.04.14,interior,839,762,s,1,94,2019,37,2018,41
GL,2019,2020.04.15,perimeter,804,762,s,0.75,103.5,2019,45,2018,41.5
GL,2019,2020.04.14,interior,839,762,s,1,95,2019,44,2018,45
GL,2019,2020.04.22,interior,877,833,s,0.2,13.5,2019,6.5,2018,2.5
GL,2019,2020.04.22,interior,872,833,s,0.25,28,2019,13,2018,4
GL,2019,2020.04.22,interior,879,833,s,0.5,38,2019,14,2018,4
GL,2019,2020.04.06,interior,864,833,s,0.2,19,2019,4,2018,4.5
GL,2019,2020.04.16,perimeter,829,833,s,0.25,22,2019,8,2018,4.5
GL,2019,2020.04.23,interior,859,833,s,0.25,25.5,2019,4.5,2018,5
GL,2019,2020.04.22,interior,870,833,s,0.15,16,2019,7,2018,5
GL,2019,2020.04.22,interior,879,833,s,0.25,22.5,2019,11,2018,5
GL,2019,2020.04.17,perimeter,817,833,s,0.25,31,2019,16,2018,5
GL,2019,2020.04.15,perimeter,810,833,s,0.25,22.5,2019,8,2018,5.5
GL,2019,2020.04.22,interior,872,833,s,0.2,26,2019,8,2018,5.5
GL,2019,2020.04.17,perimeter,819,833,s,0.4,27,2019,10,2018,5.5
GL,2019,2020.04.20,perimeter,814,833,s,0.5,36,2019,15,2018,6
GL,2019,2020.04.16,perimeter,826,833,t,0.8,56,2019,20,2018,6.5
GL,2019,2020.04.06,interior,838,833,s,0.75,25,2019,13,2018,7
GL,2019,2020.04.17,perimeter,817,833,s,0.5,43.5,2019,15.5,2018,7
GL,2019,2020.04.17,perimeter,818,833,s,0.25,28.5,2019,4.5,2018,7.5
GL,2019,2020.04.16,perimeter,835,833,s,0.75,64,2019,10,2018,7.5
GL,2019,2020.04.15,perimeter,813,833,s,0.25,30,2019,11,2018,7.5
GL,2019,2020.04.23,interior,858,833,s,0.5,28,2019,12.5,2018,8
GL,2019,2020.04.22,interior,872,833,t,0.2,33,2019,17.5,2018,8
GL,2019,2020.05.04,interior,849,833,s,0.2,45,2019,8.5,2018,9
GL,2019,2020.05.04,interior,853,833,s,0.6,54,2019,5,2018,9.5
GL,2019,2020.04.06,interior,836,833,s,0.75,48,2019,15,2018,10
GL,2019,2020.04.22,interior,869,833,s,0.5,47,2019,31,2018,10.5
GL,2019,2020.04.15,perimeter,810,833,s,0.25,36,2019,6,2018,11
GL,2019,2020.04.17,perimeter,818,833,s,0.5,46,2019,15.5,2018,11
GL,2019,2020.04.16,perimeter,830,833,t,1,66,2019,19,2018,11
GL,2019,2020.04.06,interior,836,833,s,0.9,50,2019,9,2018,11.5
GL,2019,2020.04.16,perimeter,824,833,s,0.25,34,2019,12,2018,12
GL,2019,2020.04.17,perimeter,819,833,s,0.5,37,2019,12.5,2018,13
GL,2019,2020.04.16,perimeter,823,833,s,0.5,51,2019,13.5,2018,13
GL,2019,2020.04.23,interior,861,833,s,0.25,43,2019,11.5,2018,14
GL,2019,2020.05.04,interior,849,833,s,0.25,49,2019,12.5,2018,14
GL,2019,2020.04.22,interior,871,833,s,0.6,46,2019,17.5,2018,14
GL,2019,2020.04.17,perimeter,821,833,s,0.5,43,2019,5,2018,15
GL,2019,2020.04.06,interior,838,833,s,0.5,34,2019,8,2018,15
GL,2019,2020.04.17,perimeter,818,833,s,0.5,71,2019,20.5,2018,15.5
GL,2019,2020.04.14,interior,842,833,s,0.6,74,2019,33,2018,16
GL,2019,2020.04.22,interior,871,833,s,0.5,42,2019,8,2018,17
GL,2019,2020.04.06,interior,836,833,s,0.75,41,2019,16,2018,17
GL,2019,2020.04.08,interior,838,833,t,0.8,41,2019,17,2018,17
GL,2019,2020.05.08,interior,850,833,s,0.75,55.5,2019,6,2018,18
GL,2019,2020.04.06,interior,838,833,s,1.1,54,2019,8.5,2018,18
GL,2019,2020.04.14,interior,841,833,s,0.3,61,2019,10,2018,19
GL,2019,2020.04.14,interior,841,833,s,0.75,69,2019,19,2018,20
GL,2019,2020.04.14,interior,841,833,s,1.1,77,2019,21,2018,20
GL,2019,2020.04.22,interior,871,833,s,0.6,49,2019,16,2018,21
GL,2019,2020.04.16,perimeter,827,833,t,1,62,2019,32,2018,21
GL,2019,2020.05.04,interior,847,833,s,0.5,70,2019,23.5,2018,22
GL,2019,2020.04.16,perimeter,830,833,t,1.1,86,2019,16,2018,23
GL,2019,2020.04.16,perimeter,830,833,t,1.5,94,2019,23.5,2018,28
GL,2019,2020.04.16,perimeter,833,833,s,0.6,67,2019,10.5,2018,37
GL,2019,2020.04.16,perimeter,835,901,r,1,80,2019,31,2018,30
GL,2019,2020.04.06,interior,863,951,s,1.25,61,2019,23,2018,10.5
GL,2019,2020.05.04,interior,844,951,s,0.75,56,2019,12,2018,11.5
GL,2019,2020.04.20,interior,875,951,s,0.6,46,2019,19,2018,12
GL,2019,2020.04.20,interior,867,951,s,0.5,38,2019,22,2018,12
GL,2019,2020.05.08,interior,850,951,s,0.5,41,2019,26,2018,13
GL,2019,2020.05.04,interior,847,951,s,1,62.5,2019,30.5,2018,15
GL,2019,2020.04.15,perimeter,813,951,s,0.75,46,2019,23,2018,15.5
GL,2019,2020.04.14,perimeter,802,951,s,1.75,96,2019,30,2018,17.5
GL,2019,2020.04.15,perimeter,813,951,s,0.75,56,2019,8,2018,21
GL,2019,2020.04.23,interior,856,951,t,2,111,2019,23,2018,30
GL,2019,2020.05.04,interior,844,951,r,1,64,2019,20.5,2018,32
RP,2019,2020.06.08,interior,340,129,s,0.3,15,2019,9,2018,1
RP,2019,2020.06.03,interior,338,129,s,0.5,17,2019,13,2018,4
RP,2019,2020.05.26,interior,337,129,s,0.25,9.5,2019,4,2018,5
RP,2019,2020.05.27,interior,334,129,s,0.25,13,2019,8,2018,5
RP,2019,2020.05.26,perimeter,880,316,s,0.25,32.5,2019,16,2018,2
RP,2019,2020.06.08,perimeter,889,316,s,0.15,21.5,2019,13,2018,3
RP,2019,2020.05.26,perimeter,881,316,s,0.25,23,2019,11,2018,4
RP,2019,2020.05.28,interior,345,316,s,0.25,29.5,2019,11.5,2018,4
RP,2019,2020.06.09,interior,344,316,s,0.15,22.5,2019,13,2018,6
RP,2019,2020.05.26,perimeter,880,316,s,0.15,21,2019,7,2018,7.5
RP,2019,2020.05.26,perimeter,882,316,t,0.9,58.5,2019,13,2018,8
RP,2019,2020.06.01,perimeter,884,316,s,0.2,25,2019,9,2018,9
RP,2019,2020.05.28,interior,347,316,t,0.7,46,2019,10.5,2018,9
RP,2019,2020.05.28,interior,345,316,s,0.25,24,2019,11,2018,9
RP,2019,2020.06.08,interior,340,316,s,0.15,20,2019,10,2018,10
RP,2019,2020.05.26,interior,337,316,s,0.6,33.5,2019,10,2018,10
RP,2019,2020.05.28,interior,347,316,s,0.2,24,2019,11,2018,10
RP,2019,2020.06.09,perimeter,891,316,s,0.25,30,2019,13,2018,10
RP,2019,2020.06.03,interior,338,316,s,0.4,33,2019,15.5,2018,10
RP,2019,2020.05.26,interior,341,316,s,0.25,29,2019,7,2018,11
RP,2019,2020.05.28,interior,346,316,s,0.6,63,2019,31,2018,11
RP,2019,2020.06.01,perimeter,885,316,s,0.15,19,2019,7.5,2018,11.5
RP,2019,2020.05.28,interior,348,316,t,0.6,51.5,2019,10,2018,11.5
RP,2019,2020.06.08,perimeter,887,316,s,0.25,31.5,2019,16,2018,12
RP,2019,2020.05.26,interior,337,316,s,0.75,48,2019,22,2018,12
RP,2019,2020.06.09,perimeter,891,316,t,0.75,59.5,2019,14,2018,12.5
RP,2019,2020.05.28,interior,348,316,s,0.5,46,2019,18.5,2018,12.5
RP,2019,2020.06.01,interior,335,316,t,0.4,41,2019,18,2018,13
RP,2019,2020.06.01,perimeter,884,316,t,1,66,2019,18,2018,14
RP,2019,2020.05.28,interior,346,316,s,0.25,37.5,2019,20.5,2018,14
RP,2019,2020.06.01,perimeter,883,316,s,0.5,38,2019,11,2018,15
RP,2019,2020.06.09,perimeter,892,316,t,3.7,48.5,2019,16,2018,15
RP,2019,2020.06.01,perimeter,885,316,s,0.2,25.5,2019,6.5,2018,15.5
RP,2019,2020.06.03,interior,339,316,s,1,70,2019,35,2018,16
RP,2019,2020.05.26,perimeter,882,316,s,0.5,44,2019,22.5,2018,17
RP,2019,2020.06.09,interior,342,316,t,0.5,43,2019,17,2018,19
RP,2019,2020.05.26,perimeter,881,316,t,0.75,86,2019,4,2018,20
RP,2019,2020.06.01,interior,336,316,t,1.25,107.5,2019,24,2018,21
RP,2019,2020.06.09,perimeter,890,316,t,0.6,50,2019,17.5,2018,26
RP,2019,2020.06.08,perimeter,888,316,t,0.8,60,2019,18.5,2018,26
RP,2019,2020.06.08,perimeter,887,316,t,1,89,2019,11,2018,30.5
RP,2019,2020.06.01,perimeter,883,316,s,0.5,50,2019,14,2018,32.5
RP,2019,2020.06.09,interior,344,316,t,0.7,64,2019,15,2018,36
RP,2019,2020.06.08,perimeter,888,316,t,0.7,65,2019,15.5,2018,40
RP,2019,2020.06.09,perimeter,890,318,s,0.2,9,2019,6.5,2018,2
RP,2019,2020.06.08,perimeter,889,318,s,0.1,8,2019,2.5,2018,5.5
RP,2019,2020.06.09,perimeter,891,318,s,0.2,15,2019,8,2018,6
RP,2019,2020.05.27,interior,334,318,s,0.15,15,2019,9,2018,6
RP,2019,2020.05.28,interior,346,318,s,0.2,14,2019,7,2018,7
RP,2019,2020.06.01,interior,335,318,t,0.2,38,2019,27,2018,10
RP,2019,2020.05.28,interior,345,318,s,0.2,29.5,2019,11.5,2018,11.5
RP,2019,2020.06.03,interior,338,318,s,0.25,31,2019,14,2018,13
RP,2019,2020.06.08,perimeter,886,318,t,0.5,54,2019,28,2018,26
RP,2019,2020.05.28,interior,345,375,s,0.5,54.5,2019,24,2018,18
RP,2019,2020.06.01,perimeter,884,375,s,0.7,67.5,2019,26.5,2018,23
RP,2019,2020.06.01,perimeter,885,375,s,0.5,60.5,2019,31,2018,24
RP,2019,2020.06.09,perimeter,890,375,s,0.7,71,2019,42,2018,29
RP,2019,2020.06.08,perimeter,888,531,t,0.25,9,2019,4,2018,3
RP,2019,2020.05.26,perimeter,881,531,s,0.25,17,2019,10,2018,3.5
RP,2019,2020.05.26,perimeter,880,531,r,0.4,18.5,2019,12,2018,3.5
RP,2019,2020.05.27,interior,334,531,s,0.65,30.5,2019,12.5,2018,3.5
RP,2019,2020.06.09,interior,342,531,t,0.4,18,2019,18.5,2018,4
RP,2019,2020.05.26,interior,337,531,s,0.15,13.5,2019,9,2018,4.5
RP,2019,2020.06.09,perimeter,891,531,t,0.3,23,2019,9,2018,4.5
RP,2019,2020.06.09,interior,343,531,r,0.2,17,2019,11,2018,4.5
RP,2019,2020.06.09,interior,344,531,s,0.75,39,2019,2.5,2018,5
RP,2019,2020.06.09,perimeter,892,531,t,0.6,25,2019,8,2018,5
RP,2019,2020.06.01,perimeter,883,531,r,0.25,24,2019,13.5,2018,5
RP,2019,2020.05.26,interior,341,531,r,0.25,15,2019,7,2018,6
RP,2019,2020.05.28,interior,348,531,t,0.25,20,2019,11,2018,6
RP,2019,2020.06.03,interior,339,531,s,0.5,23.5,2019,13,2018,6
RP,2019,2020.06.08,perimeter,888,531,t,0.2,17,2019,8.5,2018,7
RP,2019,2020.06.03,interior,338,531,s,1,43,2019,10,2018,7.5
RP,2019,2020.06.08,perimeter,889,531,r,0.15,15,2019,7,2018,8
RP,2019,2020.05.28,interior,345,531,t,0.65,22.5,2019,12,2018,8
RP,2019,2020.05.26,perimeter,881,531,r,0.25,28,2019,12,2018,8
RP,2019,2020.06.08,perimeter,887,531,t,1,52,2019,25,2018,8
RP,2019,2020.06.08,interior,340,531,s,0.6,29,2019,8.5,2018,8.5
RP,2019,2020.05.28,interior,347,531,r,0.15,19.5,2019,11,2018,8.5
RP,2019,2020.06.09,interior,343,531,r,0.25,22,2019,10,2018,12
RP,2019,2020.05.28,interior,347,531,r,0.15,24.5,2019,13,2018,12
RP,2019,2020.06.09,interior,344,531,t,0.6,29.5,2019,13,2018,12
RP,2019,2020.06.09,interior,342,531,r,0.4,32,2019,18,2018,14
RP,2019,2020.06.08,perimeter,889,541,s,0.25,17.5,2019,7.5,2018,4
RP,2019,2020.05.28,interior,346,541,s,0.6,32,2019,15,2018,4
RP,2019,2020.06.08,perimeter,889,541,s,0.25,17,2019,9,2018,4.5
RP,2019,2020.05.27,interior,334,541,s,0.2,20,2019,10.5,2018,5.5
RP,2019,2020.06.09,perimeter,892,541,s,0.6,52,2019,25,2018,6
RP,2019,2020.05.26,perimeter,881,541,s,1,45.5,2019,22,2018,6.5
RP,2019,2020.06.09,interior,342,541,s,0.5,35,2019,21,2018,8
RP,2019,2020.06.03,interior,338,541,s,0.35,23,2019,11,2018,10
RP,2019,2020.06.09,interior,343,541,s,0.5,30,2019,16,2018,10
RP,2019,2020.05.28,interior,348,541,s,0.25,31,2019,7.5,2018,10.5
RP,2019,2020.05.26,perimeter,880,541,t,0.4,41,2019,23,2018,11
RP,2019,2020.06.01,interior,335,541,s,0.25,32.5,2019,20,2018,12
RP,2019,2020.05.28,interior,345,541,s,0.6,39,2019,16,2018,14
RP,2019,2020.06.01,perimeter,883,541,s,0.6,57,2019,28.5,2018,16
RP,2019,2020.05.28,interior,347,541,s,0.5,37,2019,15,2018,17.5
RP,2019,2020.06.09,perimeter,890,541,s,0.75,49,2019,29,2018,20
RP,2019,2020.06.03,interior,339,541,s,0.7,50.5,2019,29,2018,21
RP,2019,2020.06.01,interior,336,541,s,0.75,75,2019,48,2018,22
RP,2019,2020.06.08,perimeter,889,541,s,0.6,50.5,2019,20,2018,27
RP,2019,2020.06.08,interior,340,541,s,0.65,64,2019,31.5,2018,28.5
RP,2019,2020.06.01,perimeter,885,621,s,0.2,22.5,2019,5,2018,16
RP,2019,2020.06.08,perimeter,886,621,s,0.5,56,2019,36,2018,20
RP,2019,2020.05.26,interior,341,762,s,0.15,17,2019,14,2018,3
RP,2019,2020.06.09,perimeter,891,762,s,0.2,24,2019,9.5,2018,6
RP,2019,2020.06.03,interior,339,762,s,0.75,63,2019,18.5,2018,10.5
RP,2019,2020.05.28,interior,346,762,s,0.6,49,2019,13,2018,12.5
RP,2019,2020.05.26,interior,341,762,s,0.4,49,2019,22.5,2018,15
RP,2019,2020.06.08,perimeter,888,762,s,0.25,25.5,2019,7,2018,18
RP,2019,2020.06.01,interior,336,762,s,0.7,71.5,2019,41,2018,20
RP,2019,2020.05.26,interior,341,802,s,0.2,15,2019,5,2018,3.5
RP,2019,2020.05.28,interior,348,802,s,0.6,17,2019,7,2018,4
RP,2019,2020.06.01,interior,336,802,s,0.15,16.5,2019,6.5,2018,5.5
RP,2019,2020.06.03,interior,339,802,s,0.5,31,2019,5,2018,8
RP,2019,2020.06.09,interior,342,832,s,0.15,14,2019,8,2018,3
RP,2019,2020.06.09,perimeter,890,832,s,0.3,23,2019,9,2018,3
RP,2019,2020.06.09,interior,343,832,s,0.25,28,2019,20,2018,4.5
RP,2019,2020.05.27,interior,334,832,s,0.25,27.5,2019,13,2018,5
RP,2019,2020.05.26,perimeter,880,832,s,0.3,29,2019,16.5,2018,6.5
RP,2019,2020.06.01,perimeter,884,832,s,0.25,16,2019,2,2018,7
RP,2019,2020.06.01,perimeter,885,832,s,0.2,13.5,2019,6,2018,7
RP,2019,2020.06.09,interior,344,832,s,0.5,39.5,2019,10,2018,7
RP,2019,2020.06.01,perimeter,884,832,s,0.6,47,2019,16,2018,7
