harvest,location,point,per.acre_point.sup.seed01A,per.acre_point.sup.seed02A,per.acre_point.sup.seed03A,per.acre_point.sup.saplA,per.acre_point.exp.seed01A,per.acre_point.exp.seed02A,per.acre_point.exp.seed03A,per.acre_point.exp.saplA,per.acre_point.supp,per.acre_point.exp,per.acre_point.total,per.acre_point.top4,count
crp,control,747,0,0,0,0,4051.3433928239374,0,0,0,0,4051.3433928239374,4051.3433928239374,1540.63586243777,1
crp,control,748,0,0,0,0,8102.686785647875,0,0,0,0,8102.686785647875,8102.686785647875,1540.63586243777,1
crp,control,750,0,0,0,0,1012.8358482059843,0,0,0,0,1012.8358482059843,1012.8358482059843,385.1589656094425,1
crp,control,752,0,0,0,0,8102.686785647875,0,0,0,0,8102.686785647875,8102.686785647875,770.317931218885,1
crp,control,753,0,0,0,0,2025.6716964119687,0,0,0,0,2025.6716964119687,2025.6716964119687,0,1
crp,control,754,0,0,0,0,9115.52263385386,385.1589656094425,0,0,0,9500.681599463302,9500.681599463302,0,1
crp,control,755,0,0,0,0,2025.6716964119687,0,0,0,0,2025.6716964119687,2025.6716964119687,0,1
crp,control,756,1012.8358482059843,0,0,0,7089.85093744189,0,0,0,1012.8358482059843,7089.85093744189,8102.686785647875,0,1
crp,control,757,0,0,0,0,18231.04526770772,0,0,0,0,18231.04526770772,18231.04526770772,0,1
crp,control,758,3038.507544617953,0,0,0,23295.22450873764,0,0,0,3038.507544617953,23295.22450873764,26333.732053355594,770.317931218885,1
crp,control,759,0,0,0,0,4051.3433928239374,0,385.1589656094425,0,0,4436.502358433379,4436.502358433379,385.1589656094425,1
crp,control,760,0,0,0,0,9115.52263385386,2310.953793656655,0,385.1589656094425,0,11426.476427510515,11426.476427510515,1540.63586243777,1
crp,control,761,0,0,0,0,6077.015089235906,1155.4768968283274,770.317931218885,0,0,8002.809917283119,8002.809917283119,1540.63586243777,1
crp,control,762,1012.8358482059843,0,0,0,9115.52263385386,770.317931218885,0,0,1012.8358482059843,9885.840565072744,10898.676413278728,1540.63586243777,1
crp,control,763,0,0,0,0,17218.209419501734,0,0,0,0,17218.209419501734,17218.209419501734,1540.63586243777,1
crp,control,764,0,0,0,0,6077.015089235906,0,0,0,0,6077.015089235906,6077.015089235906,0,1
crp,control,765,0,0,0,0,3038.507544617953,0,0,0,0,3038.507544617953,3038.507544617953,385.1589656094425,1
crp,control,766,0,0,0,0,6077.015089235906,1540.63586243777,0,385.1589656094425,0,7617.650951673676,7617.650951673676,1540.63586243777,1
crp,control,767,0,0,0,0,11141.194330265827,0,0,0,0,11141.194330265827,11141.194330265827,0,1
crp,control,768,0,0,0,0,4051.3433928239374,0,0,0,0,4051.3433928239374,4051.3433928239374,1155.4768968283274,1
crp,control,769,0,0,0,0,3038.507544617953,0,0,0,0,3038.507544617953,3038.507544617953,385.1589656094425,1
crp,control,770,0,0,0,0,8102.686785647875,0,0,0,0,8102.686785647875,8102.686785647875,1155.4768968283274,1
crp,control,771,7089.85093744189,0,0,0,4051.3433928239374,0,0,0,7089.85093744189,4051.3433928239374,11141.194330265827,770.317931218885,1
crp,control,772,0,0,0,0,1012.8358482059843,0,0,0,0,1012.8358482059843,1012.8358482059843,0,1
crp,control,773,0,0,0,0,6077.015089235906,385.1589656094425,0,0,0,6462.174054845349,6462.174054845349,385.1589656094425,1
crp,control,774,0,0,0,0,7089.85093744189,0,0,0,0,7089.85093744189,7089.85093744189,1540.63586243777,1
crp,control,775,0,0,0,0,3038.507544617953,0,0,0,0,3038.507544617953,3038.507544617953,770.317931218885,1
cwb,control,384,0,0,0,0,3038.507544617953,0,0,0,0,3038.507544617953,3038.507544617953,1155.4768968283274,1
cwb,control,385,0,0,0,0,4051.3433928239374,1155.4768968283274,0,0,0,5206.820289652265,5206.820289652265,1540.63586243777,1
cwb,control,386,2025.6716964119687,0,0,0,18231.04526770772,0,0,0,2025.6716964119687,18231.04526770772,20256.71696411969,1540.63586243777,1
cwb,control,387,8102.686785647875,0,0,0,23295.22450873764,0,0,0,8102.686785647875,23295.22450873764,31397.911294385514,1540.63586243777,1
cwb,control,388,4051.3433928239374,0,0,0,0,0,0,0,4051.3433928239374,0,4051.3433928239374,1540.63586243777,1
cwb,control,389,5064.179241029922,0,0,0,8102.686785647875,0,0,0,5064.179241029922,8102.686785647875,13166.866026677797,1540.63586243777,1
cwb,control,390,9115.52263385386,0,0,0,22282.388660531655,0,0,0,9115.52263385386,22282.388660531655,31397.911294385514,1540.63586243777,1
cwb,control,391,3038.507544617953,0,0,0,5064.179241029922,0,0,0,3038.507544617953,5064.179241029922,8102.686785647875,1540.63586243777,1
cwb,control,392,2025.6716964119687,0,0,0,1012.8358482059843,0,770.317931218885,0,2025.6716964119687,1783.1537794248693,3808.825475836838,770.317931218885,1
cwb,control,393,35449.25468720945,0,0,0,30385.07544617953,0,0,0,35449.25468720945,30385.07544617953,65834.33013338898,385.1589656094425,1
cwb,control,394,1012.8358482059843,0,0,0,0,0,0,0,1012.8358482059843,0,1012.8358482059843,385.1589656094425,1
cwb,control,395,0,0,0,0,2025.6716964119687,0,0,0,0,2025.6716964119687,2025.6716964119687,770.317931218885,1
cwb,control,396,1012.8358482059843,0,0,0,0,0,0,0,1012.8358482059843,0,1012.8358482059843,385.1589656094425,1
cwb,control,397,1012.8358482059843,0,0,0,0,0,0,0,1012.8358482059843,0,1012.8358482059843,0,1
cwb,control,398,0,0,0,0,0,0,0,0,0,0,0,0,1
cwb,control,399,1012.8358482059843,0,0,0,0,0,0,0,1012.8358482059843,0,1012.8358482059843,0,1
cwb,control,400,1012.8358482059843,0,0,0,0,0,0,0,1012.8358482059843,0,1012.8358482059843,0,1
cwb,control,701,0,0,0,0,0,0,0,0,0,0,0,0,1
cwb,control,702,1012.8358482059843,0,0,0,8102.686785647875,0,0,0,1012.8358482059843,8102.686785647875,9115.52263385386,1155.4768968283274,1
cwb,control,703,0,0,0,0,0,0,0,0,0,0,0,0,1
cwb,control,705,1012.8358482059843,0,0,0,0,0,0,0,1012.8358482059843,0,1012.8358482059843,0,1
cwb,control,706,2025.6716964119687,0,0,0,1012.8358482059843,0,0,0,2025.6716964119687,1012.8358482059843,3038.507544617953,1155.4768968283274,1
cwb,control,707,1012.8358482059843,0,0,0,0,0,0,0,1012.8358482059843,0,1012.8358482059843,385.1589656094425,1
cwb,control,708,2025.6716964119687,0,0,0,17218.209419501734,0,0,0,2025.6716964119687,17218.209419501734,19243.881115913704,1540.63586243777,1
cwb,control,709,0,0,0,0,0,0,0,0,0,0,0,0,1
cwb,control,710,0,0,0,0,2025.6716964119687,0,0,0,0,2025.6716964119687,2025.6716964119687,0,1
cwb,control,711,3038.507544617953,0,0,0,6077.015089235906,0,0,0,3038.507544617953,6077.015089235906,9115.52263385386,1540.63586243777,1
cwb,control,712,2025.6716964119687,0,0,0,1012.8358482059843,0,0,0,2025.6716964119687,1012.8358482059843,3038.507544617953,0,1
cwb,control,713,2025.6716964119687,0,0,0,0,0,0,0,2025.6716964119687,0,2025.6716964119687,0,1
cwb,control,946,0,0,0,0,0,0,0,0,0,0,0,0,1
cwb,control,947,1012.8358482059843,0,0,0,3038.507544617953,0,0,0,1012.8358482059843,3038.507544617953,4051.3433928239374,0,1
cwb,control,948,6077.015089235906,0,0,0,22282.38866053166,385.1589656094425,0,0,6077.015089235906,22667.5476261411,28744.562715377007,1540.63586243777,1
cwb,control,949,2025.6716964119687,0,0,0,1012.8358482059843,0,0,0,2025.6716964119687,1012.8358482059843,3038.507544617953,1155.4768968283274,1
gl,interior,836,0,0,0,0,4051.3433928239374,0,0,0,0,4051.3433928239374,4051.3433928239374,1540.63586243777,1
gl,interior,837,1012.8358482059843,0,0,0,2025.6716964119687,6162.54344975108,0,0,1012.8358482059843,8188.215146163048,9201.050994369032,1540.63586243777,1
gl,interior,838,0,0,0,0,6077.015089235906,3081.27172487554,0,0,0,9158.286814111445,9158.286814111445,1540.63586243777,1
gl,interior,839,4051.3433928239374,1540.63586243777,0,0,0,5007.066552922752,770.317931218885,0,5591.979255261707,5777.384484141638,11369.363739403343,1540.63586243777,1
gl,interior,840,0,0,0,0,1012.8358482059843,385.1589656094425,0,0,0,1397.9948138154268,1397.9948138154268,385.1589656094425,1
gl,interior,841,5064.179241029922,0,0,0,2025.6716964119687,2310.953793656655,0,0,5064.179241029922,4336.625490068624,9400.804731098546,770.317931218885,1
gl,interior,842,1012.8358482059843,0,0,0,0,4236.748621703868,385.1589656094425,0,1012.8358482059843,4621.90758731331,5634.7434355192945,1155.4768968283274,1
gl,interior,843,0,0,0,0,0,3851.5896560944248,385.1589656094425,0,0,4236.748621703868,4236.748621703868,770.317931218885,1
gl,interior,844,1012.8358482059843,0,0,0,1012.8358482059843,385.1589656094425,0,0,1012.8358482059843,1397.9948138154268,2410.830662021411,0,1
gl,interior,845,1012.8358482059843,0,0,0,1012.8358482059843,1540.63586243777,0,0,1012.8358482059843,2553.4717106437542,3566.3075588497386,0,1
gl,interior,846,0,0,0,0,0,770.317931218885,0,0,0,770.317931218885,770.317931218885,770.317931218885,1
gl,interior,847,8102.686785647875,770.317931218885,0,0,1012.8358482059843,3466.4306904849823,1155.4768968283274,770.317931218885,8873.004716866759,5634.7434355192945,14507.748152386053,1540.63586243777,1
gl,interior,848,2025.6716964119687,0,0,0,0,2310.953793656655,0,0,2025.6716964119687,2310.953793656655,4336.625490068624,1540.63586243777,1
gl,interior,849,2025.6716964119687,385.1589656094425,0,0,0,770.317931218885,0,0,2410.830662021411,770.317931218885,3181.148593240296,0,1
gl,interior,850,0,0,0,0,5064.179241029922,385.1589656094425,0,0,0,5449.338206639364,5449.338206639364,1540.63586243777,1
gl,interior,851,3038.507544617953,0,0,0,1012.8358482059843,2310.953793656655,0,0,3038.507544617953,3323.789641862639,6362.297186480592,1540.63586243777,1
gl,interior,852,0,0,0,0,0,5392.225518532195,0,0,0,5392.225518532195,5392.225518532195,1540.63586243777,1
gl,interior,853,6077.015089235906,0,0,0,3038.507544617953,3466.4306904849823,0,0,6077.015089235906,6504.938235102935,12581.953324338841,770.317931218885,1
gl,interior,855,5064.179241029922,0,0,0,2025.6716964119687,0,0,0,5064.179241029922,2025.6716964119687,7089.850937441891,0,1
gl,interior,857,2025.6716964119687,0,0,0,4051.3433928239374,385.1589656094425,0,0,2025.6716964119687,4436.502358433379,6462.174054845349,385.1589656094425,1
gl,interior,858,4051.3433928239374,0,0,0,13166.866026677795,1925.7948280472124,0,0,4051.3433928239374,15092.660854725007,19144.004247548946,1540.63586243777,1
gl,interior,859,2025.6716964119687,770.317931218885,0,0,3038.507544617953,5007.066552922752,0,0,2795.9896276308536,8045.574097540704,10841.56372517156,1155.4768968283274,1
gl,interior,860,11141.19433026583,0,0,0,8102.686785647875,13865.72276193993,770.317931218885,0,11141.19433026583,22738.727478806686,33879.92180907252,1540.63586243777,1
gl,interior,861,3038.507544617953,0,0,0,0,1155.4768968283274,385.1589656094425,0,3038.507544617953,1540.63586243777,4579.1434070557225,0,1
gl,interior,864,11141.19433026583,0,0,0,0,0,0,0,11141.19433026583,0,11141.19433026583,0,1
gl,interior,865,8102.686785647875,0,0,0,0,1925.7948280472124,0,0,8102.686785647875,1925.7948280472124,10028.481613695087,1155.4768968283274,1
gl,interior,866,2025.6716964119687,0,0,0,2025.6716964119687,12325.08689950216,0,0,2025.6716964119687,14350.758595914129,16376.430292326098,1540.63586243777,1
gl,interior,867,0,0,0,0,3038.507544617953,385.1589656094425,0,0,0,3423.6665102273955,3423.6665102273955,385.1589656094425,1
gl,interior,868,1012.8358482059843,0,0,0,2025.6716964119687,2696.1127592660973,0,0,1012.8358482059843,4721.784455678066,5734.62030388405,1540.63586243777,1
gl,interior,869,9115.52263385386,0,0,0,2025.6716964119687,385.1589656094425,0,0,9115.52263385386,2410.830662021411,11526.353295875271,1155.4768968283274,1
gl,interior,870,0,0,0,0,5064.179241029922,1155.4768968283274,0,0,0,6219.656137858249,6219.656137858249,1540.63586243777,1
gl,interior,871,18231.04526770772,0,0,0,0,6547.702415360522,770.317931218885,0,18231.04526770772,7318.0203465794075,25549.065614287123,0,1
gl,interior,872,1012.8358482059843,0,0,0,0,3466.4306904849823,0,0,1012.8358482059843,3466.4306904849823,4479.266538690967,1540.63586243777,1
gl,interior,875,0,0,0,0,15192.537723089765,385.1589656094425,0,0,0,15577.696688699207,15577.696688699207,0,1
gl,interior,876,4051.3433928239374,0,0,0,1012.8358482059843,0,0,0,4051.3433928239374,1012.8358482059843,5064.179241029922,0,1
gl,interior,877,0,0,0,0,2025.6716964119687,0,0,0,0,2025.6716964119687,2025.6716964119687,770.317931218885,1
gl,interior,878,5064.179241029922,0,0,0,4051.3433928239374,7703.1793121888495,770.317931218885,0,5064.179241029922,12524.840636231671,17589.019877261595,1155.4768968283274,1
gl,interior,879,4051.3433928239374,0,0,0,6077.015089235907,3081.27172487554,0,0,4051.3433928239374,9158.286814111447,13209.630206935384,770.317931218885,1
gl,perimeter,801,1012.8358482059843,0,0,0,0,1925.7948280472124,0,0,1012.8358482059843,1925.7948280472124,2938.6306762531967,1540.63586243777,1
gl,perimeter,802,26333.73205335559,770.317931218885,0,0,0,4236.748621703868,0,0,27104.049984574478,4236.748621703868,31340.798606278346,1540.63586243777,1
gl,perimeter,803,0,0,0,0,1012.8358482059843,1540.63586243777,0,0,0,2553.4717106437542,2553.4717106437542,1540.63586243777,1
gl,perimeter,804,1012.8358482059843,0,0,0,2025.6716964119687,2310.953793656655,0,0,1012.8358482059843,4336.625490068624,5349.461338274608,1540.63586243777,1
gl,perimeter,805,2025.6716964119687,0,0,0,2025.6716964119687,1540.63586243777,0,0,2025.6716964119687,3566.3075588497386,5591.979255261707,1540.63586243777,1
gl,perimeter,806,0,385.1589656094425,0,0,3038.507544617953,0,0,0,385.1589656094425,3038.507544617953,3423.6665102273955,0,1
gl,perimeter,807,4051.3433928239374,0,0,0,3038.507544617953,770.317931218885,0,0,4051.3433928239374,3808.825475836838,7860.168868660776,0,1
gl,perimeter,808,2025.6716964119687,0,0,0,0,3466.4306904849823,2310.953793656655,385.1589656094425,2025.6716964119687,5777.384484141638,7803.056180553605,1540.63586243777,1
gl,perimeter,809,0,0,0,0,5064.179241029922,385.1589656094425,0,0,0,5449.338206639364,5449.338206639364,0,1
gl,perimeter,810,28359.40374976756,0,0,0,0,7318.0203465794075,385.1589656094425,385.1589656094425,28359.40374976756,7703.1793121888495,36062.58306195641,385.1589656094425,1
gl,perimeter,811,6077.015089235906,0,0,0,4051.3433928239374,21183.74310851934,0,0,6077.015089235906,25235.086501343278,31312.101590579183,1540.63586243777,1
gl,perimeter,812,2025.6716964119687,0,0,0,5064.179241029922,4621.90758731331,0,0,2025.6716964119687,9686.086828343232,11711.758524755202,1155.4768968283274,1
gl,perimeter,813,0,0,0,0,1012.8358482059843,0,0,0,0,1012.8358482059843,1012.8358482059843,385.1589656094425,1
gl,perimeter,815,0,0,0,0,6077.015089235907,3081.27172487554,0,0,0,9158.286814111447,9158.286814111447,770.317931218885,1
gl,perimeter,816,1012.8358482059843,0,0,0,4051.3433928239374,3851.5896560944248,0,0,1012.8358482059843,7902.933048918362,8915.768897124348,770.317931218885,1
gl,perimeter,817,0,770.317931218885,0,0,5064.179241029922,5007.066552922753,0,0,770.317931218885,10071.245793952674,10841.56372517156,1155.4768968283274,1
gl,perimeter,818,3038.507544617953,0,0,0,0,1540.63586243777,770.317931218885,0,3038.507544617953,2310.953793656655,5349.461338274608,385.1589656094425,1
gl,perimeter,819,4051.3433928239374,1155.4768968283274,0,0,0,3466.4306904849823,0,0,5206.820289652265,3466.4306904849823,8673.250980137247,0,1
gl,perimeter,820,14179.70187488378,3081.27172487554,0,0,0,4236.748621703868,1925.7948280472124,0,17260.97359975932,6162.54344975108,23423.5170495104,1155.4768968283274,1
gl,perimeter,821,1012.8358482059843,0,0,0,1012.8358482059843,7703.1793121888495,770.317931218885,0,1012.8358482059843,9486.33309161372,10499.168939819703,385.1589656094425,1
gl,perimeter,822,0,0,0,0,13166.866026677797,2310.953793656655,0,0,0,15477.819820334451,15477.819820334451,1540.63586243777,1
gl,perimeter,823,2025.6716964119687,0,0,0,2025.6716964119687,3081.27172487554,770.317931218885,0,2025.6716964119687,5877.261352506393,7902.933048918361,770.317931218885,1
gl,perimeter,824,1012.8358482059843,770.317931218885,0,0,0,770.317931218885,385.1589656094425,0,1783.1537794248693,1155.4768968283274,2938.6306762531967,0,1
gl,perimeter,825,1012.8358482059843,385.1589656094425,0,0,0,0,0,0,1397.9948138154268,0,1397.9948138154268,0,1
gl,perimeter,826,5064.179241029922,0,0,0,18231.04526770772,770.317931218885,0,0,5064.179241029922,19001.363198926603,24065.542439956524,1540.63586243777,1
gl,perimeter,827,10128.358482059844,770.317931218885,0,0,6077.015089235906,4236.748621703868,385.1589656094425,0,10898.676413278728,10698.922676549217,21597.59908982794,1540.63586243777,1
gl,perimeter,828,6077.015089235907,0,0,0,10128.358482059844,5007.066552922752,385.1589656094425,0,6077.015089235907,15520.584000592038,21597.599089827945,1540.63586243777,1
gl,perimeter,829,0,0,0,0,3038.507544617953,1540.63586243777,0,0,0,4579.1434070557225,4579.1434070557225,1540.63586243777,1
gl,perimeter,830,12154.030178471812,0,0,0,10128.358482059844,6162.54344975108,0,0,12154.030178471812,16290.901931810924,28444.932110282734,1540.63586243777,1
gl,perimeter,831,11141.194330265827,1155.4768968283274,0,0,6077.015089235906,5777.384484141638,0,0,12296.671227094155,11854.399573377543,24151.070800471698,1540.63586243777,1
gl,perimeter,832,0,0,0,0,6077.015089235906,1155.4768968283274,0,0,0,7232.491986064233,7232.491986064233,1155.4768968283274,1
gl,perimeter,833,2025.6716964119687,770.317931218885,0,0,16205.37357129575,0,0,0,2795.9896276308536,16205.37357129575,19001.363198926603,1540.63586243777,1
gl,perimeter,834,6077.015089235907,0,0,0,12154.030178471812,770.317931218885,0,0,6077.015089235907,12924.348109690698,19001.363198926603,1540.63586243777,1
gl,perimeter,835,0,0,0,0,7089.850937441891,3466.4306904849823,0,0,0,10556.281627926874,10556.281627926874,1540.63586243777,1
rp,interior,334,0,0,0,0,5064.179241029922,385.1589656094425,0,0,0,5449.338206639364,5449.338206639364,770.317931218885,1
rp,interior,335,11141.194330265827,7318.0203465794075,0,0,0,1540.63586243777,6162.54344975108,770.317931218885,18459.214676845233,7703.1793121888495,26162.39398903408,0,1
rp,interior,336,7089.85093744189,0,0,0,10128.358482059844,5392.225518532196,1540.63586243777,0,7089.85093744189,17061.219863029808,24151.070800471698,1540.63586243777,1
rp,interior,337,0,0,0,0,14179.70187488378,385.1589656094425,0,0,0,14564.860840493224,14564.860840493224,1540.63586243777,1
rp,interior,338,0,0,0,0,42539.10562465135,2696.1127592660973,0,0,0,45235.21838391744,45235.21838391744,1540.63586243777,1
rp,interior,339,0,0,0,0,12154.030178471812,385.1589656094425,0,0,0,12539.189144081254,12539.189144081254,1540.63586243777,1
rp,interior,340,15192.537723089765,0,0,0,10128.358482059844,3466.4306904849823,0,0,15192.537723089765,13594.789172544824,28787.326895634593,0,1
rp,interior,341,1012.8358482059843,0,0,0,4051.3433928239374,1540.63586243777,385.1589656094425,0,1012.8358482059843,5977.138220871149,6989.974069077134,1540.63586243777,1
rp,interior,342,0,0,0,0,11141.19433026583,1540.63586243777,385.1589656094425,770.317931218885,0,13066.989158313041,13066.989158313041,1540.63586243777,1
rp,interior,343,3038.507544617953,0,0,0,10128.358482059844,770.317931218885,0,0,3038.507544617953,10898.676413278728,13937.183957896683,1540.63586243777,1
rp,interior,344,7089.850937441891,0,0,0,8102.686785647875,2696.1127592660973,0,1540.63586243777,7089.850937441891,10798.799544913973,17888.650482355864,0,1
rp,interior,345,0,0,0,0,14179.70187488378,0,0,0,0,14179.70187488378,14179.70187488378,1540.63586243777,1
rp,interior,346,1012.8358482059843,0,0,0,37474.926383621416,770.317931218885,0,0,1012.8358482059843,38245.2443148403,39258.08016304629,385.1589656094425,1
rp,interior,347,0,0,0,0,4051.3433928239374,3081.27172487554,0,0,0,7132.615117699477,7132.615117699477,1155.4768968283274,1
rp,interior,348,1012.8358482059843,0,0,0,28359.40374976756,1540.63586243777,0,0,1012.8358482059843,29900.03961220533,30912.875460411316,1540.63586243777,1
rp,perimeter,880,2025.6716964119687,0,0,0,0,1155.4768968283274,0,0,2025.6716964119687,1155.4768968283274,3181.148593240296,0,1
rp,perimeter,881,11141.19433026583,385.1589656094425,0,0,6077.015089235906,10784.45103706439,0,0,11526.353295875271,16861.466126300296,28387.819422175566,385.1589656094425,1
rp,perimeter,882,0,0,0,0,5064.179241029922,1925.7948280472124,0,0,0,6989.974069077134,6989.974069077134,1540.63586243777,1
rp,perimeter,883,5064.179241029922,0,0,0,10128.358482059844,1925.7948280472124,0,0,5064.179241029922,12054.153310107056,17118.332551136977,1540.63586243777,1
